run_id,job_name,system,run_date,scheduled_start,actual_start,runtime_minutes,actual_end,sla_target_minutes,status,sla_met,error_code,data_quality_flag
100001,PAY_SETTLEMENT_EOD,Payments,2025-05-01,2025-05-01 22:00:00,2025-05-01 22:04:00,66,2025-05-01 23:10:00,90,Success,True,,
100002,PAY_SWIFT_OUT,Payments,2025-05-01,2025-05-01 23:00:00,2025-05-01 23:01:00,33,2025-05-01 23:34:00,60,Success,True,,
100003,RECON_CASH_DAILY,Reconciliation,2025-05-01,2025-05-01 01:00:00,2025-05-01 01:02:00,19,2025-05-01 01:21:00,120,Failed,False,FILE_MISSING,
100004,RECON_NOSTRO,Reconciliation,2025-05-01,2025-05-01 02:00:00,2025-05-01 02:07:00,63,2025-05-01 03:10:00,90,Failed,False,DISK_FULL,
100005,MKTDATA_EOD_LOAD,Market Data,2025-05-01,2025-05-01 20:00:00,2025-05-01 20:03:00,30,2025-05-01 20:33:00,60,Failed,False,UPSTREAM_DELAY,
100006,MKTDATA_INTRADAY,Market Data,2025-05-01,2025-05-01 12:00:00,2025-05-01 12:02:00,15,2025-05-01 12:17:00,30,Failed,False,FILE_MISSING,
100007,RPT_REGULATORY_DAILY,Regulatory Reporting,2025-05-01,2025-05-01 03:00:00,2025-05-01 03:03:00,76,2025-05-01 04:19:00,120,Failed,False,OUT_OF_MEMORY,
100008,RPT_RISK_EOD,Regulatory Reporting,2025-05-01,2025-05-01 04:00:00,2025-05-01 04:03:00,30,,90,Success,True,,missing_end_time
100009,SETTLE_EQUITY,Settlements,2025-05-01,2025-05-01 21:00:00,2025-05-01 21:02:00,53,2025-05-01 21:55:00,75,Success,True,,
100010,REFDATA_REFRESH,Reference Data,2025-05-01,2025-05-01 05:00:00,2025-05-01 05:01:00,35,2025-05-01 05:36:00,45,Success,True,,
100011,PAY_SETTLEMENT_EOD,Payments,2025-05-02,2025-05-02 22:00:00,2025-05-02 22:03:00,31,2025-05-02 22:34:00,90,Success,True,,
100012,PAY_SWIFT_OUT,Payments,2025-05-02,2025-05-02 23:00:00,2025-05-02 23:01:00,52,2025-05-02 23:53:00,60,Failed,False,UPSTREAM_DELAY,
100013,RECON_CASH_DAILY,Reconciliation,2025-05-02,2025-05-02 01:00:00,2025-05-02 01:04:00,52,2025-05-02 01:56:00,120,Failed,False,DB_TIMEOUT,
100014,RECON_NOSTRO,Reconciliation,2025-05-02,2025-05-02 02:00:00,2025-05-02 02:05:00,64,2025-05-02 03:09:00,90,Success,True,,
100015,MKTDATA_EOD_LOAD,Market Data,2025-05-02,2025-05-02 20:00:00,2025-05-02 20:01:00,35,2025-05-02 20:36:00,60,Success,True,,
100016,MKTDATA_INTRADAY,Market Data,2025-05-02,2025-05-02 12:00:00,2025-05-02 12:03:00,20,2025-05-02 12:23:00,30,Success,True,,
100017,RPT_REGULATORY_DAILY,Regulatory Reporting,2025-05-02,2025-05-02 03:00:00,2025-05-02 03:05:00,81,2025-05-02 04:26:00,120,Success,True,,
100018,RPT_RISK_EOD,Regulatory Reporting,2025-05-02,2025-05-02 04:00:00,2025-05-02 04:05:00,63,2025-05-02 05:08:00,90,Success,True,,
100019,SETTLE_EQUITY,Settlements,2025-05-02,2025-05-02 21:00:00,2025-05-02 21:00:00,52,2025-05-02 21:52:00,75,Success,True,,
100020,REFDATA_REFRESH,Reference Data,2025-05-02,2025-05-02 05:00:00,2025-05-02 05:00:00,40,2025-05-02 05:40:00,45,Success,True,,
100021,PAY_SETTLEMENT_EOD,Payments,2025-05-03,2025-05-03 22:00:00,2025-05-03 22:03:00,46,2025-05-03 22:49:00,90,Success,True,,
100022,PAY_SWIFT_OUT,Payments,2025-05-03,2025-05-03 23:00:00,2025-05-03 23:00:00,30,2025-05-03 23:30:00,60,Success,True,,
100023,RECON_CASH_DAILY,Reconciliation,2025-05-03,2025-05-03 01:00:00,2025-05-03 01:07:00,50,2025-05-03 01:57:00,120,Success,True,,
100024,RECON_NOSTRO,Reconciliation,2025-05-03,2025-05-03 02:00:00,2025-05-03 02:02:00,51,2025-05-03 02:53:00,90,Failed,False,OUT_OF_MEMORY,
100025,MKTDATA_EOD_LOAD,Market Data,2025-05-03,2025-05-03 20:00:00,2025-05-03 20:02:00,37,2025-05-03 20:39:00,60,Success,True,,
100026,MKTDATA_INTRADAY,Market Data,2025-05-03,2025-05-03 12:00:00,2025-05-03 12:06:00,17,2025-05-03 12:23:00,30,Success,True,,
100027,RPT_REGULATORY_DAILY,Regulatory Reporting,2025-05-03,2025-05-03 03:00:00,2025-05-03 03:03:00,69,2025-05-03 04:12:00,120,Success,True,,
100028,RPT_RISK_EOD,Regulatory Reporting,2025-05-03,2025-05-03 04:00:00,2025-05-03 04:07:00,56,2025-05-03 05:03:00,90,Success,True,,
100029,SETTLE_EQUITY,Settlements,2025-05-03,2025-05-03 21:00:00,2025-05-03 21:03:00,58,2025-05-03 22:01:00,75,Success,True,,
100030,REFDATA_REFRESH,Reference Data,2025-05-03,2025-05-03 05:00:00,2025-05-03 05:04:00,31,2025-05-03 05:35:00,45,Success,True,,
100031,PAY_SETTLEMENT_EOD,Payments,2025-05-04,2025-05-04 22:00:00,2025-05-04 22:02:00,63,2025-05-04 21:32:00,90,Success,True,,invalid_timestamps
100032,PAY_SWIFT_OUT,Payments,2025-05-04,2025-05-04 23:00:00,2025-05-04 23:06:00,53,2025-05-04 23:59:00,60,Success,True,,
100033,RECON_CASH_DAILY,Reconciliation,2025-05-04,2025-05-04 01:00:00,2025-05-04 01:06:00,30,2025-05-04 01:36:00,120,Failed,False,DB_TIMEOUT,
100034,RECON_NOSTRO,Reconciliation,2025-05-04,2025-05-04 02:00:00,2025-05-04 02:03:00,58,2025-05-04 03:01:00,90,Success,True,,
100035,MKTDATA_EOD_LOAD,Market Data,2025-05-04,2025-05-04 20:00:00,2025-05-04 20:03:00,37,2025-05-04 20:40:00,60,Success,True,,
100036,MKTDATA_INTRADAY,Market Data,2025-05-04,2025-05-04 12:00:00,2025-05-04 12:02:00,21,2025-05-04 12:23:00,30,Success,True,,
100037,RPT_REGULATORY_DAILY,Regulatory Reporting,2025-05-04,2025-05-04 03:00:00,2025-05-04 03:04:00,74,2025-05-04 04:18:00,120,Success,True,,
100038,RPT_RISK_EOD,Regulatory Reporting,2025-05-04,2025-05-04 04:00:00,2025-05-04 04:01:00,53,2025-05-04 04:54:00,90,Success,True,,
100039,SETTLE_EQUITY,Settlements,2025-05-04,2025-05-04 21:00:00,2025-05-04 21:05:00,59,2025-05-04 22:04:00,75,Success,True,,
100040,REFDATA_REFRESH,Reference Data,2025-05-04,2025-05-04 05:00:00,2025-05-04 05:03:00,31,2025-05-04 05:34:00,45,Success,True,,
100041,PAY_SETTLEMENT_EOD,Payments,2025-05-05,2025-05-05 22:00:00,2025-05-05 22:05:00,77,2025-05-05 23:22:00,90,Success,True,,
100042,PAY_SWIFT_OUT,Payments,2025-05-05,2025-05-05 23:00:00,2025-05-05 23:06:00,41,2025-05-05 23:47:00,60,Success,True,,
100043,RECON_CASH_DAILY,Reconciliation,2025-05-05,2025-05-05 01:00:00,2025-05-05 01:00:00,71,2025-05-05 02:11:00,120,Success,True,,
100044,RECON_NOSTRO,Reconciliation,2025-05-05,2025-05-05 02:00:00,2025-05-05 02:00:00,39,2025-05-05 02:39:00,90,Success,True,,
100045,MKTDATA_EOD_LOAD,Market Data,2025-05-05,2025-05-05 20:00:00,2025-05-05 20:05:00,15,2025-05-05 20:20:00,60,Success,True,,
100046,MKTDATA_INTRADAY,Market Data,2025-05-05,2025-05-05 12:00:00,2025-05-05 12:02:00,21,2025-05-05 12:23:00,30,Success,True,,
100047,RPT_REGULATORY_DAILY,Regulatory Reporting,2025-05-05,2025-05-05 03:00:00,2025-05-05 03:07:00,75,2025-05-05 04:22:00,120,Success,True,,
100048,RPT_RISK_EOD,Regulatory Reporting,2025-05-05,2025-05-05 04:00:00,2025-05-05 04:00:00,64,2025-05-05 05:04:00,90,Success,True,,
100049,SETTLE_EQUITY,Settlements,2025-05-05,2025-05-05 21:00:00,2025-05-05 21:05:00,49,2025-05-05 21:54:00,75,Success,True,,
100050,REFDATA_REFRESH,Reference Data,2025-05-05,2025-05-05 05:00:00,2025-05-05 05:00:00,18,2025-05-05 05:18:00,45,Success,True,,
100051,PAY_SETTLEMENT_EOD,Payments,2025-05-06,2025-05-06 22:00:00,2025-05-06 22:02:00,59,2025-05-06 23:01:00,90,Success,True,,
100052,PAY_SWIFT_OUT,Payments,2025-05-06,2025-05-06 23:00:00,2025-05-06 23:04:00,42,2025-05-06 23:46:00,60,Failed,False,DB_TIMEOUT,
